3838:     自从炼化蛊虫到现在，已经十六天了。单单养蛊方面，就耗费了方源十四块半的元石。
155386:     “方源魔头带给她的压力太大了，大师姐急思对策，一不留意，炼蛊方面的关注减少，便产生了失误。炼蛊失败自然要承受反噬。好在她受的伤并不严重。”秦娟语气也流露出紧张之情，她吐出一口浊气，又道，“不过。这也是一件好事。”
155444:     说到这里，秦娟叹了口气：“这一切都是方源的计策。大师姐提出炼制五窍火塔蛊，他答应的很干脆。但蛊方，炼蛊材料都是他提出来的。这场消耗战一开始，他就故意落后，保留心神。到了中期，他出手进攻，虽然落后。却掌握了比试的主动。大师姐因为念及优势，不想冒险，所以一拖再拖。却不知这正是方源的阴谋啊。现在到了后期，大师姐太累了。速度越来越慢，很快就会被方源赶超的。”
155618:     “不过，如果将血颅蛊也提升到仙蛊，就可以对我起作用了。我利用血颅仙蛊，将第一空窍提升成古月阴荒窍，再进行升仙，有很大可能重获新生。但是要将血颅蛊提升成仙蛊。我得推算出血颅蛊的仙蛊方，这做成这事，要耗费的时间、精力绝对庞大无比。还有就算将资质提升到十绝程度，将来渡劫恐怕会十分危险。”
156002:     就算本多一不擅长炼蛊，也知道炼制仙蛊极不容易。在炼蛊之前，需要调节自身，将状态推上巅峰，同时心静神清，对仙蛊方研究推演已经无数遍。
156142:     “蛊师养用炼，养蛊是熟悉材料和蛊虫之间的联系，为什么这只蛊虫需要喂养这样的草料？蛊虫和食料之间，就蕴藏着无数的蛊方。至于，用蛊是体会蛊虫身上的道痕。炼蛊则更加关键，是对道痕的处理。在炼蛊时，其实更应该置身于大自然中！因为这个大天地，才是拥有道痕最多的地方。就好像是母体之于婴孩，天地才最好的炼蛊地点。若是能利用天地间的道痕，就能在某种意义上，借助天地之力帮助我们炼蛊！”
156480:     改良后的星念蛊蛊方，也较为安全。炼蛊是个高风险的事情，不比战斗来得安全，很多毛民因为炼蛊而受伤，甚至丧失生命。
156486:     现在的星念蛊方。已经被他改良过了，炼蛊时毛民的损失比之前大为减少。最关键的是，星念蛊的产量并不比之前差。
156488:     “但是改良已经到了极限，除非我今后星道境界提升，或者遇到更好的星念蛊蛊方。”
156692:     宋紫星笑了三声，流露出得意之情：“虽然一直没有搜集到完整的血神子仙蛊方，但好歹也收录了一些血神子残方。这个血胎就是我依照血神子残方，还有北原那边的血道方法，再结合我的仙道杀招血魔解体形成的。”
156728:     同时，仙鹤门还想收购方源身上的成功道痕，开价很高，请方源出手炼制某种六转仙蛊。仙蛊方免费提供给方源阅览，仙蛊材料全都由仙鹤门负责。
156758:     狐仙福地时间的一个多月之后，方源成功地将变形仙蛊，完美地融合到见面似相识当中。并且凭借力道宗师级的境界，成功地推算出了五转的全力以赴蛊蛊方。
156760:     和上古蛊方不同，方源推算出来的蛊方，尽量都取用了现在容易收购的炼蛊材料。
156764:     有了这道蛊方之后，方源便有了另一项任务，那就是升炼全力以赴蛊。
156770:     有了这次成功的经验，方源又推算小家子气蛊的蛊方。
158098:     作为羽圣城的领袖，七转蛊仙郑灵掌握的秘密、仙道杀招、仙道蛊方等等，是极其丰富的。完整的蛊仙传承，都有很大可能。
158470:     “这次击退来敌，我就将六转的全力以赴蛊仙蛊方，当做给你的报酬！”琅琊地灵又接着道。
158916:     “方源小子，没想到你推算仙蛊方了得，战斗起来也不含糊。”这个关节，琅琊地灵不吝赞叹道。
161344:     方源收获良多，大量的凡蛊蛊方，许多凡道杀招，一些仙道杀招，少数仙蛊蛊方，以及秘辛知识，许多宝藏、传承的线索。
161358:     方源不仅得到了之前就约定好的全力以赴蛊的六转仙蛊方，而且还在方源的坚持下，将如何搬迁福地的方法，也毫无保留地传授给了方源。
161362:     全力以赴蛊仙蛊方就不多说了，单说搬迁福地。
163598:     “想当初他和上一任交易，推算仙蛊方赚取仙元石，可见处境是多么的困窘。看来这些仙元石，应该大部分都是外借的了。这可不好，欠下一屁股债，还有人情，以后可不好还。”
166584:     又比如改良蛊方。
166586:     很久之前。方源就开始尝试改良忆念蛊、星念蛊、恶念蛊蛊方，屡屡因为智道境界低微，尝试失败，遭遇瓶颈，无法突破。
166588:     而后改良星念蛊蛊方成功，也不过是靠着星光仙蛊，从上至下而已。算不得真本事。
166590:     现在，方源可以明显地感觉到，自己可以改良这些蛊方。并且会改良得很好。
166592:     从这点上进行拓宽，方源甚至还有自信，可以重演残缺传承。例如之前方源收获的一份智道残缺传承，包含忆念蛊，追忆仙蛊方，数件凡道杀招的。方源凭借此时的宗师境界，完全可以将这份传承，进行一定程度的推算、重演，直至修复。
166594:     蛊方能够改良。自然也可以改良杀招。万我杀招、见面似相识杀招，都在应用范围之内。
168590:     “蛊阵还需要修改……不过，这不是关键。现在的难题是星念仙蛊方的改良。”
168630:     正因如此，仙蛊方中严格规定了青蚨水莲的年份，以及苍炎白骨的份量。
168634:     所有的炼蛊材料，都经过方源的仔细审查，符合仙蛊方中的标准。
168664:     方源改良仙蛊方，就是改良的这些地方。
168666:     他成为智道宗师的同时，星道境界也暴涨到宗师境地。这让他有资本，去改良星念仙蛊方。
168668:     算上这一次推算，他已经将原本的仙蛊方，改良了许多地方。
168702:     “依照我目前的情况，最多能够炼制七次。如今已经失败了三次，还剩下四次机会。炼蛊方面，我已经做到了极致。只能在运气方面，多做些努力。”
169482:     这是方源近日来，改良了星念仙蛊方的成果之一。
170612:     当然，因为仙材的改变，关于星念仙蛊方也要随之剧烈改动。不过方源不怕这点，他有智道光晕可以利用，本身又已经是智道宗师了，推算并不困难！
170786:     “他们每年都向我这里。输送大量的仙材。难以想象，我还有仙材用不掉的时候！我有无数的仙材，我真是太幸福了。也许我该尝试一下那些残缺的仙蛊方了。”
170790:     “今天炼蛊时出了意外！我试着填补了残失的摄魂仙蛊方，结果炼出了一只效果不明的仙蛊。虽然也是魂道仙蛊，但我想测试仙蛊的工作，还是交给其他人吧。”
171250:     方源在心中计划：“失望蛊、奋力蛊只要求凡蛊，并不难收集。这里也有相应的蛊方，我完全可以命令福地中的毛民们，夜以继日的加以炼制。就算这个需求量过大，我也能在三个月内完成。一旦完成，我就可以立马转生，拥有生死仙窍！只不过……”
171696:     他虽然有全力以赴蛊的六转仙蛊方，但现下掌握的还只是五转凡蛊。方源身上的这股铁冠鹰力乃是仙蛊造就，只有一定几率才能发动。
172946:     当然，方源的借口也冠冕堂皇：“我力仙蛊给了你们，我手中就没有趁手的力道仙蛊了。必须炼制新的力道仙蛊，进行替代。而我手中的这个仙蛊方，必须要用到大量的力道仙僵的尸躯。”
173100:     第五个，方源每年要为她无偿地推算一次。推算的内容，可能是仙蛊存在与否，或者推演残缺的仙蛊方等等。
173922:     他手中还有一个全力以赴蛊的六转仙蛊方，他也没打算去炼。尽管他失去了我力仙蛊，导致战力骤降一大块。
178708:     现在，琅琊地灵看到八转仙材，脑海中顿时思绪起伏。他苦苦追寻这等仙材而不得，若是有了这个，好多仙蛊方上的材料空缺，就弥补上来了。甚至有一两个仙蛊的炼蛊材料。就都收集全了，可以开炉炼蛊了！
178870:     方源炼制变形失败，第二只仙蛊甚至没有仙蛊方。这是美中不足的地方。
179420:     这一下，顿时将琅琊地灵蒙住，他不禁心想：“我虽然以前，曾经多次找到方源，让他为我推算仙蛊方。但这还是第一次，亲眼见到他推算。他所用何种仙蛊，我不太清楚，不过看这样子，好像他的智道境界并不低！”
179628:     谈及此次参战的报酬，方源没有要全力以赴蛊的六转仙蛊方，而是向琅琊地灵索要了一个大力支援的要求。
179636:     “只要你完成这个任务，我就将一部分的仙蛊方，开放给你。只有你有足够的门派贡献，就能消耗这些贡献，换取想要的仙蛊方。”琅琊地灵不忘诱惑方源。
179638:     方源心思一转：“我可以先看看这些仙蛊方吗？”
179644:     琅琊福地中的仙蛊只有数十只，但仙蛊方的数量，叫方源都难以预料。
179648:     方源很快，就在当中看到不少适合自己的仙蛊方。
180128:     “这样吧，我知道灵缘斋对梦境的研究，走在其余九大古派的前面。我只需要一只梦道凡蛊的蛊方，就让你驻守在这片梦境，任由你探索一段时间，如何？你身负梦翼仙蛊，别告诉你不知道一些梦道凡蛊的蛊方。”方源提议道。
180134:     凤金煌满脸苦涩地道：“方源你提的这个要求，未免太过强人所难。我有梦翼仙蛊，可谓众所周知。但梦道凡蛊的蛊方价值，有多大，恐怕你还严重低估了。我的确曾经使用过一些梦道凡蛊，那都是极为秘密的试演。计划和自身梦翼，搭配成仙道杀招。可惜都失败了。而这些梦蛊，也都是门派给我的。我根本不知道任何一个梦道凡蛊的蛊方。你换个要求罢。比如力道凡蛊的蛊方。”
180144:     梦道才刚刚发展，初显端倪。五域当中，也只是超级势力才有余力研究。因此，梦道凡蛊的蛊方，价值极大。
180148:     他知道：就算凤金煌知道梦道凡蛊的蛊方，也绝不会交给自己。
180996:     方源也为琅琊地灵，推算了一道仙蛊方，完成到三成左右。
180998:     这个炼道杀招，虽然不是蛊仙级数，但非常好用。方源改良后的全力以赴仙蛊方，在炼蛊过程当中，就多番运用这个炼道杀招。
181924:     琅琊地灵神情一囧，哈哈一笑，自己化解了尴尬：“你说的不错。其实我的话还未说话，不仅是两只七转仙蛊，还有无数的仙蛊方，乃至仙道杀招，各种秘闻，传承线索等等，你都可以查询！怎么样，这个奖励可足够了？”
186802:     “不过正巧，我今日领悟心得，智道境界提升到了大宗师的地步。加上我们一直都保持交流，我对青的剑道也很有了解。青出事之后，我就尽力推算，如何解决这个难题。我推算出一道仙蛊方，能炼成慧剑仙蛊。”
186806:     紫颔首道：“不错。所谓慧剑斩情丝，此蛊纵然不敌九转爱情蛊，但实际上，我们只需要斩去青身上的爱情道痕而已。我们可以设计，让青得到奇遇或者启发，自以为是自己创造了这个全新的仙蛊方。”
189486:     顿了一下，方源又听到琅琊地灵道：“你小子赶紧把这些都献给门派吧。我绝不会亏待你的，你可是咱们的客卿太上长老！我会给你算上海量的门派贡献。足够你换取数不胜数的仙蛊方，还有仙蛊！”
189526:     琅琊地灵闻言大喜，在那边手舞足蹈，叫嚷道：“你小子很识相啊。那就好，那就好。有了荡魂山、落魄谷，我就可以给那些孩儿们炼魂、壮魂。对他们炼蛊大有好处啊！还有智慧蛊，嘿嘿，这可是智道九转，当年星宿仙尊的本命蛊啊，啧啧啧！用它来推算仙蛊方，简直不要太妙。”
189912:     影宗创出生死仙窍重生法之后，多番试验，发现其中不妥之处。然后，耗费巨大代价，一步步改进。最后，魔尊幽魂本体都参与进来，利用人道、变化道、天道的绝妙精髓，才创造出至尊仙胎蛊的仙蛊方。
190042:     不管是推杯换盏蛊的蛊方，还是星门蛊蛊方，琅琊地灵早年时分，就从方源手中获得了。
190198:     不过这没关系。很早之前，方源就利用智慧光晕，研究出了新的蛊方。只是一直按捺不发。是想维持和黑楼兰的利益联系。
191190:     黑楼兰还未说完，就被影无邪打断，道：“神游蛊正在琅琊地灵的手中。不过定仙游是仙蛊唯一，但仙蛊方却不是这样。一座城池，至少有东南西北四条大路通向，仙蛊也是如此。”
191192:     黑楼兰奇道：“这么说来，你有炼制定仙游的新蛊方？”
191198:     红莲真传中的魔尊意志，根据定仙游这个仙蛊，为影无邪制定了一系列的计划安排。作为计划的核心，定仙游自然不能有问题。所以影无邪的脑海中，还记着足足三张仙蛊方。
191200:     都是能成功炼出定仙游的蛊方！
191294:     原来之前的琅琊地灵，整日整夜钻研蛊方，研究炼蛊。剑道蛊虫自然也在其研究之列，而那些剑道杀招，也是琅琊地灵可以借鉴的内容。
191384:     “不错。”琅琊地灵回道，“不管你用何种蛊方，来试图炼出定仙游。这所有的蛊方中，都必须要有一份关键的蛊材，那就是太古之光。光芒这种东西，本身就难以捕捉和储藏。太古……更是超越上古、远古，是人祖存在的年代。那时候，整个世界中的人族，只有人祖和其十子。”
191386:     “不管用什么蛊方，都不成？”方源虽然知道琅琊地灵不会骗自己，但仍旧很不甘心。
191388:     “当然！”琅琊地灵回答得很肯定、干脆，“我手中的定仙游仙蛊方，也有两份。看过的定仙游残方，不下十种。不管哪一种蛊方，都绕不过太古之光。充其量，只是每一张蛊方中，太古之光的多少，有些差别而已。”
191404:     “萧芒已死，连魂魄都没有残留下来。我上哪里去弄太古之光来？太上大长老，你说，若是利用智慧光晕，是否能思考出不需要太古之光的定仙游仙蛊方？”方源又问。
191410:     “罢了。就算能够运用智慧光晕，设想出不需要太古之光的仙蛊方。我现在已经不是仙僵，恐怕也运用不了。我还是先去萧家看看，萧芒的太光蛊是盗墓而得，兴许我能在萧家查看到什么线索。”
191426:     其中一个，是仙道残招，如同残缺的仙蛊方，借鉴价值很大，但无法直接运用。
192466:     “当初设计至尊仙胎蛊方，本体就考虑到了五域界壁。因此，方源现在不仅可以跨越五域界壁，视若无睹，还可以自由转换气息，变成任意的一域蛊仙！”
193948:     琅琊地灵哼了一声，道：“这是我上任搞出来的玩意。他突破了书虫一转的桎梏，发展出了二转、三转的蛊方。你说他搞这些。有什么用？敌人打上门来，这些书虫能抵御吗？”
194240:     石奴叹了一口气，无奈地道：“唉，要炼定仙游，就必须得有太古之光，任何蛊方都绕不过去这道坎儿。而太古之光这等稀罕蛊材，正是风云府的库藏之一。我们有求于人，没有办法。”
195298:     这只仙蛊并不在方源的认知当中，这是上一任琅琊地灵，结合宝黄天中的一些血道蛊方，独自创新出来的蛊。
195394:     事实上，他在前世都自行开创了许多张血道仙蛊的仙蛊方，只可惜炼道、智道造诣太低。最后得到的仙蛊方，都推演不下去，残缺度很高。
196712:     仙蛊方他有了，变形仙蛊被人炼出来的可能性也很小。
196730:     “不过，为了更加保险，此次炼蛊方源你也要参与。你现在是狗屎运仙蛊之主，利用自身强悍的运气，也能增添炼蛊的成功可能。纵观炼制过程，内景雨的处理是第一个难关。这些天你就用你手中的这盆内景雨，多多练习一下。”
196744:     这一任琅琊地灵，虽然炼蛊方面不如上一任，但到底是长毛老祖的执念，炼蛊造诣比方源不知高超到哪里去了。
196822:     但现在，方源手中的血神子仙蛊方虽然有，但只是七成的残方。仙僵身份的时候，没有资源和精力来完善这个仙蛊方。到了现在，方源重获新生之后，智慧蛊方面却不能再蹭用智慧光晕了。
196824:     “就算不蹭用智慧光晕，单凭我的血道、智道两大宗师境界，也足以能够将血神子仙蛊方推演完善。只是耗费时间和精力，远不如蹭用智慧光晕那么有效率。”
196826:     “就算炼出了血神子仙蛊方，要杀死方正，炼出血神子，还得调教好他，至少让他对我不再憎恨。因为憎恨炼出来的血神子，会反噬主人，相当于双刃剑，能割伤别人，但稍不留神也会伤害自己。”
196838:     显然，方正的调教，是个漫长的过程。血神子仙蛊方的完善，也遥遥无期，至少方源目前无暇顾及此次。更别说，血神子仙蛊方完善出来，还得准备仙材，炼出血神子来。不过最后一点倒是比其他流派容易许多。血道蛊虫有个特点，就是炼制成本相当低廉。
196938:     太古之光已经到手了，按照仙蛊方，他们开始筹措其他仙材。
197200:     “我明明有蛊阵辅助，还连续失败八次。人族隔绝流的炼蛊方法，到底是没有毛民天地流的成功率高啊。”
197342:     他现在已经分身乏术，而方源全神贯注在炼蛊方面，也无法抽身作战。
197904:     他脑海中的仙道杀招，仙蛊方也有，都是光阴长河中那朵红莲里的魔尊意志，灌输给他的。
198710:     得到春秋蝉的仙蛊方的过程，似乎的确是有些容易。
198916:     影宗方面知道星门蛊。方源使用过多次，又将蛊方给了琅琊地灵，影宗知道这个，一点都不奇怪。
199698:     “而琅琊派中，有大量的仙蛊方，其中就有很多变化道的仙蛊方。仙蛊方多，仙道杀招少。毛民蛊仙主修炼道，兼修变化道，正可以扬此长避其短。”
199702:     “变化道的仙蛊方，容易推算，仙材容易取，因此仙蛊也较容易炼制。”
200070:     招灾蛊方源早已经喂过，是用的六头大蛇的黑血。
200212:     “方正的调教，已经收到些微成效。并且进行得很是顺利。可是，血神子仙蛊方还未推算好。”
201346:     用这些贡献，方源可以换取很多东西，其中最吸引他的，还是琅琊派库藏中的许多变化道的仙蛊方。
201348:     琅琊派有三大真传，源自巨阳仙尊、盗天魔尊和长毛老祖这三位传奇大能。变化道的真传却是没有的，但琅琊派的仙蛊方数目十分庞大，里面就包含了很多变化道的仙蛊方。
201354:     现在还不是换取变化道仙蛊方，炼制变化道的其他仙蛊的时候。
201872:     我意蛊的蛊方来自于影宗。
201882:     方源在和毛六的交易中，得到我意蛊的蛊方后，就开始自己炼制这种蛊虫。
201886:     他不是炼道高手，凭他一人之力，很难有多大的成果。尤其是他的精力和时间，都非常宝贵，不能太过耗费在炼蛊方面。
201892:     因此，在犹豫了片刻之后，方源就觉得将我意蛊的蛊方流露出去，交给琅琊派的毛民蛊仙，让他们出手，帮助方源炼蛊。
201932:     他心中对此充满了怀疑：“这个我意蛊方，应当只是残次品。影宗虽然交易给我，但他们手中恐怕有更好更加优良的蛊方！只可惜那场交易，我要得到的东西太多，已经做到了极致，最终没有敲诈出更好的蛊方。”
202036:     琅琊地灵便透露道：“其实任何一种茶水的制作，或者酒水的酿造，都是一份未完成的蛊方。”
204184:     很多的蛊仙真传，只有仙蛊方、仙道杀招等等，缺乏仙蛊。这是因为，仙蛊的喂养存在难题，很难长存仙蛊，顺利地留给继承者。
208200:     不过方源心知此话内涵。当即笑道：“本家有无数炼道藏书，浩如烟海。只要我夺得真传，解放诸位。待陈仙友回归家族。这些藏书皆能翻阅。而且私人的炼道手段、蛊方也是不少。等到事成之后，送给仙友，又有何妨？”
208796:     传承的内容，不管是大量凡蛊，几只仙蛊，还有各种仙蛊方、凡蛊方，修行经验，对于外界的认知等等。
210058:     大量的仙道杀招，更多的凡道杀招，还有不少的未完成的杀招。方源看过这些杀招之后。接下来就看到蛊方。
210060:     仙蛊方！
210062:     首当其冲的，就是仙级年蛊的平炼蛊方。
210064:     关于平炼的蛊方。还不少。
210066:     一共有五个蛊方，都能达到平炼。提升年蛊的效果。
210070:     五个平炼的仙蛊方中，黑凡用的最多的，是最后一个。
210072:     这个仙蛊方，是黑凡在晚年的时候，才开创出来。用料最少。成功率最高，消耗时间和精力也最低。具体而言，它是采用了大量凡级年蛊，添加到仙级年蛊上面，实际效果很好。
210074:     开发出来之后，黑凡就几乎放弃前面的四个蛊方，专门采用这个平炼蛊方。
210082:     在之后，是炼制以后仙蛊的仙蛊方。
210086:     总的来讲，这些仙蛊方的规模也十分惊人。
210090:     而且都是完整的，十成十的仙蛊方。
210092:     大部分是六转仙蛊方。少量七转，两三个八转。
210096:     相比较仙道杀招，这些仙蛊方就比较杂乱了。有近代的仙蛊方，还有古代的，有些古方上的仙材如今都已经灭绝，自然是不能用的。
210098:     整个仙蛊方的内容中，黑凡重点叙述了似水流年。
210146:     仙蛊方的记载之后，便是凡蛊方.
210148:     凡蛊方数量更多，密密麻麻，方源看得都有些心惊。
210150:     值得他注意的是日、月、年蛊这三种凡蛊方。
210152:     依照这些凡蛊方，方源完全可以采集凡材，自己炼制凡级的日蛊、月蛊和年蛊。
210162:     仙蛊方、凡蛊方之后，是一些残缺蛊方。
210168:     残缺的仙蛊方中，记录着之前仙蛊的仙蛊方，只有五成七的完善度。
210176:     后面还有黑凡的记录，是他推算各种蛊方的心得体验。阐述了推演的艰难，劝告继承者应当不畏艰难，坚持下去。同时还强调了灵感的重要性。
210188:     杀招、蛊方之后，是黑凡自己的修行见闻。
210290:     不过这些传承，大部分都是凡人传承，蛊仙传承只剩下三道。其中两道中也没有什么仙蛊，倒是仙蛊方不少。唯一一道蛊仙传承中，还保留了一只仙蛊，名为骨刺，隶属于骨道流派的攻击蛊虫。
215916:     若是纯正人族，灵性第一，不断发展繁衍，通过智慧不断创造。大量的蛊方或者杀招，都会随之产生，无需蛊仙亲自推演。
216538:     信道传承不是那么容易遇到的，方源的信道境界也十分普通，根本无法自己设计仙蛊方，推陈出新。
217530:     方源在接受了一股假意之后，露出了然的神色：“哦，看来方正这边快要成了，反倒是血神子的蛊方还没有完善。我到底要不要分出一部分的精力，投注在这个方面呢？”
217532:     本来，按照方源的计划，当然是在能够利用智慧光晕之后，再推算血神子蛊方，最为快捷省力。
217534:     但是智慧光晕，遥遥无期。方源反不如直接推算血神子蛊方，要来得快些。
219390:     不过我意蛊方还是比较稀罕的，方源主要是让琅琊派的那些毛民蛊师炼制，耗费的是他的门派贡献。
221200:     一来，丁齐福地中的地灵，认主条件比较艰难，需要方源将一个血道仙蛊方“血仇”完善出来。方源若是有智慧光晕，必能速成此事。但当下智慧蛊不能动用，而血仇仙蛊方只有一成不到的完善程度，方源若要完善这个仙蛊方，即便他是血道宗师境界，也需要耗费大量的精力和时间，效率太低。
221306:     “有点麻烦。马鸿运被电炼的次数越多，他的抵抗能力就越强，这一关键步骤就越可能失败。该怎么办？改变炼蛊方法吗？不！现在改变方法，就要改变整个仙蛊方。之前搜索的仙材，一大半都不能用。大雪山已经承担不了第二次的波折了。”
223412:     当然如果能改良这种蛊方，利用其它蛊材替代蛟龙吐息，也未尝不可。不过方源显然没有这种能耐。
223556:     方源听到幽魂魔尊这个名字，苦笑一声：“这些魂魄都贡献给门派了，除此之外，我还有大量的修行经验，各流派的蛊方、仙蛊方、杀招、仙道杀招。甚至是战场杀招，还有各域的最新地图，方便将来琅琊派的这些同门们外出行走。”
223574:     他和上一任琅琊地灵不同，上一任琅琊地灵只对炼蛊方面感兴趣，而他却是野心勃勃，创建琅琊派，一心想要毛民制霸，重返太古、远古时代的荣光。
225934:     养、用、炼——用蛊方面，博大精深，根据蛊虫不同，就有不同的注意事项。
229378:     “历代尊者，只能说是战力最强，天下无敌。但他们亦非全能万能，想当初盗天魔尊、巨阳仙尊都要在炼蛊方面，寻求长毛老祖的帮助。从这一点便可见一般。”太上大长老仍旧是语气悠悠。
229726:     将这些梦道蛊方，透露给琅琊派，让毛民蛊仙帮助炼蛊？
229730:     在这个时间段，这些梦道凡蛊蛊方的价值，比仙蛊还要巨大！
229734:     方源在梦境探索方面，可谓五域顶尖。这些梦道凡蛊方一旦为人所知，那么他的优势就荡然无存了。
230414:     每一份茶、酒，都可以看做是一道未完成的食道蛊方。
231290:     “凶雷恶人的雷神子，是从血神子残缺蛊方中推算过来的。此事涉及雷电、血道。凶雷恶人的雷道境界虽然足够，但是血道方面却是极其普通，所以耗费了数年，据说还动用了万龙坞的一些资源，才勉强推算成功。”
231332:     “事实上，魔尊幽魂就已经达到了这种程度。或许正是因为如此。他才能够设想出至尊仙胎蛊的蛊方来吧？”
231334:     设想仙道杀招，和设想仙蛊方。本质上的内涵都是一致。
231554:     “余艺冶子，你虽然只是六转修为，不过却学富五车，时常有七转蛊仙找你帮助炼制仙蛊，或者研究蛊方，可谓是六转中的翘楚。”不真子回应道，语气赞赏，当然更主要的是为身旁的赵怜云介绍。
231562:     余艺冶子笑着道：“那是因为，气道流派的强盛时期，早已经过去。当今，无数气道蛊方都已经丢失，曾经的蛊材绝大多数也都绝迹。你想，能够到达太古九天的，能有几人？几乎所有的蛊仙要成为八转之后，才有资格进入这里探险寻觅。所以有无这种气道仙蛊，无足轻重。”
232746:     挽澜蛊虽然是力道蛊虫，但当中却还牵扯到水道。一直以来，方源的力道虽然是宗师境界，但却从未能推演出挽澜的凡蛊方。
232748:     现在水道境界晋升成了宗师级，他几乎没有推算，就凭着感觉，将凡蛊方描绘了出来。
232754:     不只是蛊方，还有杀招，方源前世五百年也有不少水道积累，比如水道的杀招或者水道的蛊方。
235512:     炼蛊方面，有炼蛊的各种手法。用蛊方面，自然也是如此。
235566:     余艺冶子不仅擅长炼蛊，而且推算蛊方也有一手。
241258:     “其实，我的炼蛊方法还可以再加以改进。比如之前切割手法，就动用了金道手段，并非良配，会损耗一些梦道道痕。处理仙材，也可以试验其他方法，看看有没有更加高效的。”
243276:     方源分析了一下，这部分残缺的真传内容中，最具有价值的就是鸿运齐天仙蛊方！
243284:     正是因为马鸿运得知这个仙蛊方，导致了雪胡老祖在买下他之后，也获知了这记仙蛊方，从而导致了雪胡老祖产生炼制鸿运齐天仙蛊的念头。
243288:     按照这个仙蛊方的内容来看，让他耗费全部身家，也筹集不到仙蛊方的十分之一。
243306:     “虽然仍旧在赚取利润，但是本身消耗也不小。尤其是喂养仙蛊方面，慧剑仙蛊、态度仙蛊的喂养问题，仍旧没有解决，仍旧需要继续投入资金。”
245500:     像今夜众仙谈论提及的茶水：柳旋茶、奴娇茶、花中醉、九回香、两仪茶，都可以看做是一道残缺的蛊方。
245502:     而当这个蛊方补全之后，蛊仙再做茶时，就有可能炼成食道蛊虫。
246780:     布置蛊阵，是一项非常严谨周密的事情，就和推算仙蛊方一样。推算、建设蛊阵也是如此，需要一个过程，需要思虑周详，还需要不断试验。
246970:     他很快在土道蛊虫的情报中，获悉了那只土道凡蛊的消息。这是一只近古时代早期，出现的蛊虫。很快就绝迹了，因为炼制它的蛊材灭亡了。情报中大略地介绍了这只土道凡蛊的效用，甚至在另外一份比较偏门的情报中，方源还获得了这只凡级土道蛊虫的蛊方。
246976:     这种蛊方，当然实用价值极低了。
246978:     因为蛊方上面的蛊材，有好多都已经灭绝，不存于世。
246980:     方源若是要炼制这只凡蛊，只有修正蛊方。
247024:     但现在，那只土道蛊虫却是难以炼出，就算改造蛊方的话，炼制出来的土道凡蛊，真的就和梦境中的一样吗？
248160:     在推算成功之前，任何创新出来的蛊方、杀招、蛊阵，都有可能是无解的，不可能成功。只是流于幻象中的假设，没有现实成功的可能。
249782:     起因是一张有关浴火仙蛊的仙蛊方，被一个凡人蛊师意外地发掘出来。
249786:     这个仙蛊方，是惊艳仙留下的炎道真传中的内容之一。
249790:     炎道真传据说被毁，忽然出现的浴火仙蛊方，却是陡然给世人增添了一份全新的希望。
249792:     尤其是武家、姚家，这两大超级势力因为历史原因，必须出手争夺这份仙蛊方。就算夺不走，也不能让对方得到。
249796:     武艺髯七转修为，战力出众，他奉命行事，本着速战速决的想法，很快就查明没有什么惊艳仙的真传，只剩下这份浴火仙蛊的仙蛊方。
249798:     如此一来，很多蛊仙都纷纷撤离，不愿为了一个仙蛊方，而得罪两大超级势力。
252870:     “有了幽魂本体，搜魂拷问，就能得到幽魂魔尊生前的一切修行记忆和经验。他的种种魂道经验，他的经历和眼界，他在生死门中的各种体验。无数的蛊方、杀招、秘闻……”
258204:     仙蛊、仙材这两者只占据一小部分，关键是仙蛊方、仙道杀招、仙蛊屋等。
258206:     海量的仙蛊方，数不胜数的仙道杀招，就连仙蛊屋的构造方案，就高达十二座。
259412:     在方源的一再要求下，琅琊地灵舍弃毛民天地流的炼蛊方式，采用人族隔绝流。
263390:     虽然方源继承了紫山真君的遗藏，掌握了大量的杀招、仙蛊方、秘闻等等。
265666:     方源得了紫山真君的遗藏，缺少很多仙蛊，未来他在炼蛊方面，有着一大堆的计划。
267282:     方源成为影宗新主之后，继承过来紫山真君的遗藏，底蕴雄厚无比，将其中一部分的修行经验、仙道杀招、仙蛊方上缴给琅琊派，轻轻松松就能换得海量的门派贡献。
269442:     其中最主要的，就是关于春秋蝉的仙蛊方。
269444:     这可不仅仅是六转仙蛊方，还有七转、八转，乃至九转！
269446:     也就是说，方源掌握了六转到九转的，炼制春秋蝉的全部仙蛊方！
269448:     这一整套仙蛊方，内容极多，洋洋洒洒，有数十万字。单单六转春秋蝉的仙蛊方，就有十七八道。方源五百年前世获取的那道，只是其中之一罢了。
269450:     而七转仙蛊方更多，多达八十六。八转仙蛊方，则有四十三道。
269452:     九转仙蛊方，也有三道。
269454:     多一道仙蛊方，就是多一个途径，炼制出春秋蝉来。
270506:     都是残缺的仙蛊方，没有一张是推导成功的。
270594:     但净魂仙蛊的仙蛊方比较隐秘，流传的范围狭窄，加之陨灭的时间段并不长，所以方源的希望还是比较大的。
270598:     “改良仙蛊方么？”方源呢喃一声，微微点头。
270602:     “那就先改良仙蛊方吧。”方源思考了一下后，下定了决心。
270604:     改良仙蛊方，可不是随意改良的，需要不断地尝试，过程中蕴藏很高的风险，耗费的资源也会很多。
